,Country/Region,Confirmed,Deaths,Recovered,Active,AvgTemp
0,US,4290259,148011,1325804,2816444,12.1
1,Brazil,2442375,87618,1846641,508116,23.4
2,India,1480073,33408,951166,495499,26.9
3,Russia,816680,13334,602249,201097,-11.5
4,South Africa,452529,7067,274925,170537,18.3
5,Mexico,395489,44022,303810,47657,23.6
6,Peru,389717,18418,272547,98752,21.7
7,Chile,347923,9187,319954,18782,13.4
8,United Kingdom,301708,45844,1437,254427,8.7
9,Iran,293606,15912,255144,22550,17.0
10,Pakistan,274289,5842,241026,27421,27.6
11,Spain,272421,28432,150376,93613,12.9
12,Saudi Arabia,268934,2760,222936,43238,22.0
13,Colombia,257101,8777,131161,117163,26.5
14,Italy,246286,35112,198593,12581,12.2
15,Turkey,227019,5630,210469,10920,11.3
16,Bangladesh,226225,2965,125683,97577,28.4
17,France,220352,30212,81212,108928,13.8
18,Germany,207112,9125,190314,7673,10.0
19,Argentina,167416,3059,72575,91782,16.6
20,Canada,116458,8944,0,107514,10.9
21,Iraq,112585,4458,77144,30983,20.4
22,Qatar,109597,165,106328,3104,22.0
23,Indonesia,100303,4838,58173,37292,27.3
24,Egypt,92482,4652,34838,52992,20.2
25,China,86783,4656,78869,3258,14.8
26,Kazakhstan,84648,585,54404,29659,8.6
27,Philippines,82040,1945,26446,53649,30.1
28,Ecuador,81161,5532,34896,40733,20.7
29,Sweden,79395,5700,0,73695,4.6
30,Oman,77058,393,57028,19637,30.0
31,Bolivia,71181,2647,21478,47056,20.9
32,Belarus,67251,538,60492,6221,7.2
33,Ukraine,67096,1636,37202,28258,9.0
34,Belgium,66428,9822,17452,39154,9.8
35,Kuwait,64379,438,55057,8884,24.9
36,Dominican Republic,64156,1083,30204,32869,25.6
37,Israel,63985,474,27133,36378,18.0
38,Panama,61442,1322,35086,25034,28.0
39,United Arab Emirates,59177,345,52510,6322,26.1
40,Netherlands,53413,6160,189,47064,9.1
41,Singapore,50838,27,45692,5119,28.0
42,Portugal,50299,1719,35375,13205,15.9
43,Romania,45902,2206,25794,17902,11.2
44,Guatemala,45309,1761,32455,11093,17.0
45,Poland,43402,1676,32856,8870,8.6
46,Nigeria,41180,860,18203,22117,29.0
47,Honduras,39741,1166,5039,33536,24.6
48,Bahrain,39482,141,36110,3231,25.3
49,Armenia,37390,711,26665,10014,12.9
50,Afghanistan,36263,1269,25198,9796,12.8
51,Switzerland,34477,1978,30900,1599,8.8
52,Ghana,33624,168,29801,3655,27.8
53,Kyrgyzstan,33296,1301,21205,10790,12.3
54,Japan,31142,998,21970,8174,14.2
55,Azerbaijan,30446,423,23242,6781,12.9
56,Algeria,27973,1163,18837,7973,24.6
57,Ireland,25892,1764,23364,764,8.3
58,Serbia,24141,543,0,23598,12.9
59,Moldova,23154,748,16154,6252,10.4
60,Uzbekistan,21209,121,11674,9414,15.5
61,Morocco,20887,316,16553,4018,16.8
62,Austria,20558,713,18246,1599,10.7
63,Nepal,18752,48,13754,4950,19.2
64,Kenya,17975,285,7833,9857,27.2
65,Cameroon,17110,391,14539,2180,26.1
66,Venezuela,15988,146,9959,5883,22.7
67,Costa Rica,15841,115,3824,11902,23.7
68,Cote d'Ivoire,15655,96,10361,5198,27.0
69,Czechia,15516,373,11428,3715,6.0
70,Australia,15303,167,9311,5825,24.1
71,El Salvador,15035,408,7778,6849,24.5
72,Ethiopia,14547,228,6386,7933,20.9
73,South Korea,14203,300,13007,896,12.5
74,Denmark,13761,613,12605,543,7.7
75,Sudan,11424,720,5939,4765,27.8
76,West Bank and Gaza,10621,78,3752,6791,16.2
77,Bulgaria,10621,347,5585,4689,10.6
78,Bosnia and Herzegovina,10498,294,4930,5274,10.0
79,North Macedonia,10213,466,5564,4183,12.1
80,Senegal,9764,194,6477,3093,21.5
81,Madagascar,9690,91,6260,3339,25.3
82,Norway,9132,255,8752,125,3.8
83,Malaysia,8904,124,8601,179,27.7
84,Congo (Kinshasa),8844,208,5700,2936,26.8
85,Kosovo,7413,185,4027,3201,
86,Finland,7398,329,6920,149,2.5
87,Haiti,7340,158,4365,2817,
88,Tajikistan,7235,60,6028,1147,15.4
89,Gabon,7189,49,4682,2458,26.7
90,Guinea,7055,45,6257,753,28.6
91,Luxembourg,6321,112,4825,1384,8.7
92,Mauritania,6208,156,4653,1399,20.9
93,Djibouti,5059,58,4977,24,28.7
94,Croatia,4881,139,3936,806,11.3
95,Albania,4880,144,2745,1991,13.4
96,Central African Republic,4599,59,1546,2994,28.2
97,Zambia,4552,140,2815,1597,20.5
98,Paraguay,4548,43,2905,1600,22.8
99,Hungary,4448,596,3329,523,12.0
100,Greece,4227,202,1374,2651,16.9
101,Lebanon,3882,51,1709,2122,18.7
102,Malawi,3664,99,1645,1920,23.4
103,Nicaragua,3439,108,2492,839,29.3
104,Maldives,3369,15,2547,807,28.9
105,Thailand,3297,58,3111,128,29.1
106,Congo (Brazzaville),3200,54,829,2317,26.0
107,Somalia,3196,93,1543,1560,28.8
108,Equatorial Guinea,3071,51,842,2178,26.3
109,Montenegro,2893,45,809,2039,13.9
110,Libya,2827,64,577,2186,18.3
111,Sri Lanka,2805,11,2121,673,28.2
112,Zimbabwe,2704,36,542,2126,18.8
113,Cuba,2532,87,2351,94,24.8
114,Mali,2513,124,1913,476,32.0
115,Cabo Verde,2328,22,1550,756,
116,Eswatini,2316,34,1025,1257,
117,South Sudan,2305,46,1175,1084,30.6
118,Slovakia,2181,28,1616,537,11.0
119,Slovenia,2087,116,1733,238,10.8
120,Estonia,2034,69,1923,42,4.5
121,Lithuania,2019,80,1620,319,5.7
122,Guinea-Bissau,1954,26,803,1125,28.0
123,Rwanda,1879,5,975,899,
124,Iceland,1854,10,1823,21,2.9
125,Namibia,1843,8,101,1734,
126,Sierra Leone,1783,66,1317,400,
127,Benin,1770,35,1036,699,28.6
128,Mozambique,1701,11,0,1690,23.5
129,Yemen,1691,483,833,375,24.5
130,New Zealand,1557,22,1514,21,13.4
131,Suriname,1483,24,925,534,26.7
132,Tunisia,1455,50,1157,248,16.5
133,Latvia,1219,31,1045,143,5.1
134,Uruguay,1202,35,951,216,17.2
135,Jordan,1176,11,1041,124,
136,Liberia,1167,72,646,449,
137,Georgia,1137,16,922,199,12.1
138,Niger,1132,69,1027,36,30.0
139,Uganda,1128,2,986,140,21.0
140,Burkina Faso,1100,53,926,121,32.8
141,Cyprus,1060,19,852,189,17.1
142,Angola,950,41,242,667,28.2
143,Chad,922,75,810,37,33.5
144,Andorra,907,52,803,52,7.5
145,Togo,874,18,607,249,29.7
146,Sao Tome and Principe,865,14,734,117,
147,Jamaica,853,10,714,129,26.9
148,Botswana,739,2,63,674,21.0
149,Malta,701,9,665,27,15.6
150,San Marino,699,42,657,0,10.1
151,Syria,674,40,0,634,16.2
152,Tanzania,509,21,183,305,26.5
153,Lesotho,505,12,128,365,
154,Taiwan*,462,7,440,15,21.9
155,Vietnam,431,0,365,66,25.7
156,Guyana,389,20,181,188,27.0
157,Bahamas,382,11,91,280,23.4
158,Burundi,378,1,301,76,23.9
159,Comoros,354,7,328,19,
160,Burma,350,6,292,52,
161,Mauritius,344,10,332,2,21.2
162,Gambia,326,8,66,252,25.0
163,Mongolia,289,0,222,67,2.0
164,Eritrea,265,0,191,74,22.8
165,Cambodia,226,0,147,79,30.2
166,Trinidad and Tobago,148,8,128,12,
167,Brunei,141,3,138,0,
168,Monaco,116,4,104,8,13.8
169,Seychelles,114,0,39,75,
170,Barbados,110,7,94,9,26.8
171,Bhutan,99,0,86,13,
172,Antigua and Barbuda,86,3,65,18,26.3
173,Liechtenstein,86,1,81,4,9.9
174,Papua New Guinea,62,0,11,51,27.0
175,Saint Vincent and the Grenadines,52,0,39,13,
176,Belize,48,2,26,20,27.3
177,Fiji,27,0,18,9,26.6
178,Saint Lucia,24,0,22,2,
179,Timor-Leste,24,0,0,24,
180,Grenada,23,0,23,0,
181,Laos,20,0,19,1,28.5
182,Dominica,18,0,18,0,25.8
183,Saint Kitts and Nevis,17,0,15,2,
184,Greenland,14,0,13,1,-3.8
185,Holy See,12,0,12,0,
186,Western Sahara,10,1,8,1,
